SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;MATDATE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;YIELDATWAP;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
A-RM;AgilentTec;Agilent TechnologiesORD SHS;����������� �����;US00846U1016;;3;0,01;USD;302722668;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-04-04;;;�������� �������;Agilent Technologies,�Inc.;0000006246;1;11405,0;11405,0;0,0;22810,0;0,0;22810,0;0,0;22810,0;100,0;;;;;24,82000;81,99000;1
AA-RM;Alcoa;Alcoa Corporation;����������� �����;US0138721065;;3;0,01;USD;186866156;0;1;FQBR;�+ ��.����� � �� - ��������.;;;02.08.2021;0;0;0;0;;2023-03-07;;;�������� �������;Alcoa Corporation (����� ����������);0000005270;1;5176,02;5176,02;0,0;10352,04;0,0;10352,04;0,0;10352,04;100,0;;;;;17,67000;56,25000;1
AAL-RM;AmAirlines;American Airlines Group Inc.;����������� �����;US02376R1023;;3;0,01;USD;647457831;0;1;FQBR;�+ ��.����� � �� - ��������.;;;02.11.2020;0;1;0;0;;;;;;American Airlines Group Inc.;0000004968;1;1061,75;1061,75;0,0;2123,5;0,0;2123,5;0,0;2123,5;100,0;;;;;31,15000;66,15000;1
AAP-RM;AdvanceAut;ADVANCE AUTO PARTS, INC ORDSHS;����������� �����;US00751Y1064;;3;0,0001;USD;62355177;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;2023-04-14;;;�������� �������;Advance Auto Parts, Inc.;0000006353;1;9825,03;9825,03;0,0;19650,06;0,0;19650,06;0,0;19650,06;100,0;;;;;31,15000;66,15000;1
AAPL-RM;Apple;Apple Inc.;����������� �����;US0378331005;;3;1e-05;USD;16530166000;0;1;FQBR;�+ ��.����� � �� - ��������.;;;21.05.2018;0;1;0;0;;2023-02-13;;;�������� �������;Apple Inc;;1;13126,15;13126,15;0,0;26252,3;0,0;26252,3;0,0;26252,3;100,0;;;;;21,40000;34,91000;1
ABBV-RM;AbbVie;AbbVie Inc.;����������� �����;US00287Y1091;;3;0,01;USD;1767175532;0;1;FQBR;�+ ��.����� � �� - ��������.;;;02.11.2020;0;1;0;0;;2023-04-14;;;�������� �������;AbbVie Inc.;0000004967;1;13274,68;13274,68;0,0;26549,36;0,0;26549,36;0,0;26549,36;100,0;;;;;31,15000;66,15000;1
ABC-RM;AmerisouBn;AmerisourceBergen CorpORD SHS;����������� �����;US03073E1055;;3;0,01;USD;207787116;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-02-10;;;�������� �������;AmerisourceBergen Corporation;0000006273;1;13574,19;13574,19;0,0;27148,38;0,0;27148,38;0,0;27148,38;100,0;;;;;31,15000;66,15000;1
ABNB-RM;Airbnb A;Airbnb, Inc. ORD SHS CL A;����������� �����;US0090661010;;3;0,0001;USD;346824025;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;;;;;Airbnb, Inc.;0000006289;1;9180,31;9180,31;0,0;18360,62;0,0;18360,62;0,0;18360,62;100,0;;;;;21,40000;34,91000;1
ABRD;����������;�����-����� ��� ��;����� ������������;RU000A0JS5T7;1-02-12500-A;3;1,0;RUB;98000184;0;0;TQBR;�+: ����� � �� - ��������.;;;02.10.2012;0;0;0;0;;2022-07-08;;;�������� �������;"��������� ����������� �������� ""����� � �����""";7727620673;10;252,792;252,792;126,396;379,188;63,198;442,386;12,64;492,944;50,0;49401;75,0;247005;95,0;9,11000;15,57000;1
ABT-RM;Abbott;Abbott Laboratories;����������� �����;US0028241000;;3;0,0;USD;1772817349;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2020;0;0;0;0;;2023-04-14;;;�������� �������;Abbot Laboratories;0000005004;1;8406,65;8406,65;0,0;16813,3;0,0;16813,3;0,0;16813,3;100,0;;;;;31,15000;66,15000;1
